> Task :shared:kmpPartiallyResolvedDependenciesChecker
> Task :shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :shared:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :shared:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :shared:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :shared:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :shared:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :shared:generateComposeResClass UP-TO-DATE
> Task :shared:preBuild UP-TO-DATE
> Task :shared:preDebugBuild UP-TO-DATE
> Task :shared:generateDebugBuildConfig UP-TO-DATE
> Task :shared:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :shared:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :shared:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :shared:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :shared:generateDebugResValues UP-TO-DATE
> Task :shared:generateDebugResources UP-TO-DATE
> Task :shared:packageDebugResources UP-TO-DATE
> Task :shared:parseDebugLocalResources UP-TO-DATE
> Task :shared:generateDebugRFile UP-TO-DATE
> Task :shared:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :shared:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :shared:kspDebugKotlinAndroid UP-TO-DATE
> Task :shared:compileDebugKotlinAndroid UP-TO-DATE
> Task :shared:javaPreCompileDebug UP-TO-DATE
> Task :shared:compileDebugJavaWithJavac UP-TO-DATE
> Task :shared:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shared:preDebugUnitTestBuild UP-TO-DATE
> Task :shared:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :shared:convertXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :shared:copyNonXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :shared:prepareComposeResourcesTaskForAndroidUnitTest NO-SOURCE
> Task :shared:generateResourceAccessorsForAndroidUnitTest NO-SOURCE
> Task :shared:convertXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :shared:copyNonXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :shared:prepareComposeResourcesTaskForAndroidUnitTestDebug NO-SOURCE
> Task :shared:generateResourceAccessorsForAndroidUnitTestDebug NO-SOURCE
> Task :shared:convertXmlValueResourcesForCommonTest NO-SOURCE
> Task :shared:copyNonXmlValueResourcesForCommonTest NO-SOURCE
> Task :shared:prepareComposeResourcesTaskForCommonTest NO-SOURCE
> Task :shared:generateResourceAccessorsForCommonTest NO-SOURCE
> Task :shared:kspDebugUnitTestKotlinAndroid SKIPPED
> Task :shared:bundleLibRuntimeToJarDebug
> Task :shared:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :shared:processDebugJavaRes UP-TO-DATE
> Task :shared:compileDebugUnitTestKotlinAndroid
> Task :shared:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :shared:processDebugUnitTestJavaRes UP-TO-DATE
> Task :shared:testDebugUnitTest

BUILD SUCCESSFUL in 1s
26 actionable tasks: 4 executed, 22 up-to-date
